BAscore,abv,beer_img,beer_name,brewery,desc,family_style,num_reviews,ranking,style_desc
0,5.50,,Westobou,River Watch Brewery,None provided.,Dark Lagers,0,-,"
A widely available, sessionable craft beer style that showcases both malt and hops. Amber lagers are a medium-bodied lager with a toasty or caramel-like malt character. Hop bitterness can range from very low to medium-high. Brewers may use decoction mash and dry-hopping to achieve advanced flavors."
0,7.00,,Uke øl,MikroMeyer,None provided.,Dark Lagers,0,-,"
A widely available, sessionable craft beer style that showcases both malt and hops. Amber lagers are a medium-bodied lager with a toasty or caramel-like malt character. Hop bitterness can range from very low to medium-high. Brewers may use decoction mash and dry-hopping to achieve advanced flavors."
0,6.20,,Springfest,Druthers Brewing Company,None provided.,Dark Lagers,0,-,"
A widely available, sessionable craft beer style that showcases both malt and hops. Amber lagers are a medium-bodied lager with a toasty or caramel-like malt character. Hop bitterness can range from very low to medium-high. Brewers may use decoction mash and dry-hopping to achieve advanced flavors."
0,6.00,,Dunston Czechs In,Hamburg Brewing Company, Limited (brewed once)None provided.,Dark Lagers,0,-,"
A widely available, sessionable craft beer style that showcases both malt and hops. Amber lagers are a medium-bodied lager with a toasty or caramel-like malt character. Hop bitterness can range from very low to medium-high. Brewers may use decoction mash and dry-hopping to achieve advanced flavors."
0,5.00,,Kingdom Red Ale,Anheuser-Busch,This is the official brew of Arrowhwad Stadium (home of the KC Chiefs). Available at the stadium only. This beer celebrates Anheuser Busch's continued relationship with the Chiefs.,Dark Lagers,0,-,"
A widely available, sessionable craft beer style that showcases both malt and hops. Amber lagers are a medium-bodied lager with a toasty or caramel-like malt character. Hop bitterness can range from very low to medium-high. Brewers may use decoction mash and dry-hopping to achieve advanced flavors."
0,5.50,,Elvis On Velvet,Sinkland Farms Brewery,None provided.,Dark Lagers,0,-,"
A widely available, sessionable craft beer style that showcases both malt and hops. Amber lagers are a medium-bodied lager with a toasty or caramel-like malt character. Hop bitterness can range from very low to medium-high. Brewers may use decoction mash and dry-hopping to achieve advanced flavors."
0,5.00,https://cdn.beeradvocate.com/im/beers/330722.jpg,Cottbuser Rot,LaBieratorium,None provided.,Dark Lagers,0,-,"
A widely available, sessionable craft beer style that showcases both malt and hops. Amber lagers are a medium-bodied lager with a toasty or caramel-like malt character. Hop bitterness can range from very low to medium-high. Brewers may use decoction mash and dry-hopping to achieve advanced flavors."
0,5.20,,Small Hours,Rally King Brewing,None provided.,Dark Lagers,0,-,"
This style encompasses a wide range of dark beers including India Pale Lagers, Czech lagers, and lagers brewed with adjuncts or non-traditional ingredients. In time these entries will be moved into more accurate categories."
0,5.40,,Braunbier,Hofbräuhaus Newport,None provided.,Dark Lagers,0,-,"
This style encompasses a wide range of dark beers including India Pale Lagers, Czech lagers, and lagers brewed with adjuncts or non-traditional ingredients. In time these entries will be moved into more accurate categories."
0,5.80,,Better Than U,Wooden Legs Brewing Company,None provided.,Dark Lagers,0,-,"
This style encompasses a wide range of dark beers including India Pale Lagers, Czech lagers, and lagers brewed with adjuncts or non-traditional ingredients. In time these entries will be moved into more accurate categories."
0,4.70,,Cerveza Negra,Hopland Brewstillery,None provided.,Dark Lagers,0,-,"
This style encompasses a wide range of dark beers including India Pale Lagers, Czech lagers, and lagers brewed with adjuncts or non-traditional ingredients. In time these entries will be moved into more accurate categories."
0,4.80,https://cdn.beeradvocate.com/im/beers/230131.jpg,Brink's Dark,Brink's - Rethymnian Brewery S.A.,None provided.,Dark Lagers,0,-,"
This style encompasses a wide range of dark beers including India Pale Lagers, Czech lagers, and lagers brewed with adjuncts or non-traditional ingredients. In time these entries will be moved into more accurate categories."
0,5.00,,Black Cap,Black Horse Brewery,Black lager made with tiramasu extract,Dark Lagers,0,-,"
This style encompasses a wide range of dark beers including India Pale Lagers, Czech lagers, and lagers brewed with adjuncts or non-traditional ingredients. In time these entries will be moved into more accurate categories."
0,5.30,,I Am The Knight,Hourglass Brewing,None provided.,Dark Lagers,0,-,"
This style encompasses a wide range of dark beers including India Pale Lagers, Czech lagers, and lagers brewed with adjuncts or non-traditional ingredients. In time these entries will be moved into more accurate categories."
0,5.80,,Samko-2,Pivovarinniy Zavod Samko,None provided.,Dark Lagers,0,-,"
This style encompasses a wide range of dark beers including India Pale Lagers, Czech lagers, and lagers brewed with adjuncts or non-traditional ingredients. In time these entries will be moved into more accurate categories."
0,5.00,,Erv's Dark,Bullquarian Brewhouse,None provided.,Dark Lagers,0,-,"
This style encompasses a wide range of dark beers including India Pale Lagers, Czech lagers, and lagers brewed with adjuncts or non-traditional ingredients. In time these entries will be moved into more accurate categories."
0,5.00,,Dark Lager,Copper Lake Brewery,None provided.,Dark Lagers,0,-,"
This style encompasses a wide range of dark beers including India Pale Lagers, Czech lagers, and lagers brewed with adjuncts or non-traditional ingredients. In time these entries will be moved into more accurate categories."
0,3.90,,Orlovskoye Zhivoye Tyomnoye,Pivovarennaya Kompaniya Nord-West,None provided.,Dark Lagers,0,-,"
This style encompasses a wide range of dark beers including India Pale Lagers, Czech lagers, and lagers brewed with adjuncts or non-traditional ingredients. In time these entries will be moved into more accurate categories."
0,3.90,,Birhaus Zhivoye Tyomnoye,Pivovarennaya Kompaniya Nord-West,None provided.,Dark Lagers,0,-,"
This style encompasses a wide range of dark beers including India Pale Lagers, Czech lagers, and lagers brewed with adjuncts or non-traditional ingredients. In time these entries will be moved into more accurate categories."
0,5.00,,Best Black Gold (#11),The Standeaven Brewery,None provided.,Dark Lagers,0,-,"
This style encompasses a wide range of dark beers including India Pale Lagers, Czech lagers, and lagers brewed with adjuncts or non-traditional ingredients. In time these entries will be moved into more accurate categories."
0,5.50,,Venus,Hordeum,None provided.,Dark Lagers,0,-,"
This style encompasses a wide range of dark beers including India Pale Lagers, Czech lagers, and lagers brewed with adjuncts or non-traditional ingredients. In time these entries will be moved into more accurate categories."
0,4.90,,Dark Lager,Bulldog Ale House,None provided.,Dark Lagers,0,-,"
This style encompasses a wide range of dark beers including India Pale Lagers, Czech lagers, and lagers brewed with adjuncts or non-traditional ingredients. In time these entries will be moved into more accurate categories."
0,6.00,,Oktoberfest,The Fin City Brewing Co.,None provided.,Dark Lagers,0,-,"
Before refrigeration, it was nearly impossible to brew beer in the summer due to the hot weather and bacterial infections. Brewing ended with the coming of spring, and began again in the fall. Thus, most were brewed in March (Märzen). These beers were kept in cold storage through the spring and summer months, or brewed at a higher gravity, so they'd last longer. Märzenbier is full-bodied, rich, and toasty, with a moderately high alcohol content. Its color can be anywhere from pale gold to medium amber, but is typically some shade of copper. Like other dark lagers, the aroma is driven by malt, not hops. Best enjoyed by the half liter in a Bavarian beer garden. "
0,5.70,,Marzen,Backroads Brewing Company,None provided.,Dark Lagers,0,-,"
Before refrigeration, it was nearly impossible to brew beer in the summer due to the hot weather and bacterial infections. Brewing ended with the coming of spring, and began again in the fall. Thus, most were brewed in March (Märzen). These beers were kept in cold storage through the spring and summer months, or brewed at a higher gravity, so they'd last longer. Märzenbier is full-bodied, rich, and toasty, with a moderately high alcohol content. Its color can be anywhere from pale gold to medium amber, but is typically some shade of copper. Like other dark lagers, the aroma is driven by malt, not hops. Best enjoyed by the half liter in a Bavarian beer garden. "
0,5.80,,Festbier,Hopstix,None provided.,Dark Lagers,0,-,"
Before refrigeration, it was nearly impossible to brew beer in the summer due to the hot weather and bacterial infections. Brewing ended with the coming of spring, and began again in the fall. Thus, most were brewed in March (Märzen). These beers were kept in cold storage through the spring and summer months, or brewed at a higher gravity, so they'd last longer. Märzenbier is full-bodied, rich, and toasty, with a moderately high alcohol content. Its color can be anywhere from pale gold to medium amber, but is typically some shade of copper. Like other dark lagers, the aroma is driven by malt, not hops. Best enjoyed by the half liter in a Bavarian beer garden. "
0,5.40,,Oktoberfest,College Street Brewhouse & Pub,None provided.,Dark Lagers,0,-,"
Before refrigeration, it was nearly impossible to brew beer in the summer due to the hot weather and bacterial infections. Brewing ended with the coming of spring, and began again in the fall. Thus, most were brewed in March (Märzen). These beers were kept in cold storage through the spring and summer months, or brewed at a higher gravity, so they'd last longer. Märzenbier is full-bodied, rich, and toasty, with a moderately high alcohol content. Its color can be anywhere from pale gold to medium amber, but is typically some shade of copper. Like other dark lagers, the aroma is driven by malt, not hops. Best enjoyed by the half liter in a Bavarian beer garden. "
0,4.70,,Skarven,Stjørdalsbryggeriet,None provided.,Dark Lagers,0,-,"
Before refrigeration, it was nearly impossible to brew beer in the summer due to the hot weather and bacterial infections. Brewing ended with the coming of spring, and began again in the fall. Thus, most were brewed in March (Märzen). These beers were kept in cold storage through the spring and summer months, or brewed at a higher gravity, so they'd last longer. Märzenbier is full-bodied, rich, and toasty, with a moderately high alcohol content. Its color can be anywhere from pale gold to medium amber, but is typically some shade of copper. Like other dark lagers, the aroma is driven by malt, not hops. Best enjoyed by the half liter in a Bavarian beer garden. "
0,6.30,,Oktoberfest,Hofbräuhaus St. Louis-Belleville,None provided.,Dark Lagers,0,-,"
Before refrigeration, it was nearly impossible to brew beer in the summer due to the hot weather and bacterial infections. Brewing ended with the coming of spring, and began again in the fall. Thus, most were brewed in March (Märzen). These beers were kept in cold storage through the spring and summer months, or brewed at a higher gravity, so they'd last longer. Märzenbier is full-bodied, rich, and toasty, with a moderately high alcohol content. Its color can be anywhere from pale gold to medium amber, but is typically some shade of copper. Like other dark lagers, the aroma is driven by malt, not hops. Best enjoyed by the half liter in a Bavarian beer garden. "
0,5.50,,Tavern Oktoberfest,Tavern Brewery,None provided.,Dark Lagers,0,-,"
Before refrigeration, it was nearly impossible to brew beer in the summer due to the hot weather and bacterial infections. Brewing ended with the coming of spring, and began again in the fall. Thus, most were brewed in March (Märzen). These beers were kept in cold storage through the spring and summer months, or brewed at a higher gravity, so they'd last longer. Märzenbier is full-bodied, rich, and toasty, with a moderately high alcohol content. Its color can be anywhere from pale gold to medium amber, but is typically some shade of copper. Like other dark lagers, the aroma is driven by malt, not hops. Best enjoyed by the half liter in a Bavarian beer garden. "
0,6.20,,Oktoberfestbier,Hofbräuhaus St. Louis-Belleville,None provided.,Dark Lagers,0,-,"
Before refrigeration, it was nearly impossible to brew beer in the summer due to the hot weather and bacterial infections. Brewing ended with the coming of spring, and began again in the fall. Thus, most were brewed in March (Märzen). These beers were kept in cold storage through the spring and summer months, or brewed at a higher gravity, so they'd last longer. Märzenbier is full-bodied, rich, and toasty, with a moderately high alcohol content. Its color can be anywhere from pale gold to medium amber, but is typically some shade of copper. Like other dark lagers, the aroma is driven by malt, not hops. Best enjoyed by the half liter in a Bavarian beer garden. "
0,4.50,,Märzen,Florence Brewing Company,None provided.,Dark Lagers,0,-,"
Before refrigeration, it was nearly impossible to brew beer in the summer due to the hot weather and bacterial infections. Brewing ended with the coming of spring, and began again in the fall. Thus, most were brewed in March (Märzen). These beers were kept in cold storage through the spring and summer months, or brewed at a higher gravity, so they'd last longer. Märzenbier is full-bodied, rich, and toasty, with a moderately high alcohol content. Its color can be anywhere from pale gold to medium amber, but is typically some shade of copper. Like other dark lagers, the aroma is driven by malt, not hops. Best enjoyed by the half liter in a Bavarian beer garden. "
0,6.30,,Octoberfest,Frye Brewing Company,None provided.,Dark Lagers,0,-,"
Before refrigeration, it was nearly impossible to brew beer in the summer due to the hot weather and bacterial infections. Brewing ended with the coming of spring, and began again in the fall. Thus, most were brewed in March (Märzen). These beers were kept in cold storage through the spring and summer months, or brewed at a higher gravity, so they'd last longer. Märzenbier is full-bodied, rich, and toasty, with a moderately high alcohol content. Its color can be anywhere from pale gold to medium amber, but is typically some shade of copper. Like other dark lagers, the aroma is driven by malt, not hops. Best enjoyed by the half liter in a Bavarian beer garden. "
0,5.40,,Marzen,Revelation Craft Brewing Company,None provided.,Dark Lagers,0,-,"
Before refrigeration, it was nearly impossible to brew beer in the summer due to the hot weather and bacterial infections. Brewing ended with the coming of spring, and began again in the fall. Thus, most were brewed in March (Märzen). These beers were kept in cold storage through the spring and summer months, or brewed at a higher gravity, so they'd last longer. Märzenbier is full-bodied, rich, and toasty, with a moderately high alcohol content. Its color can be anywhere from pale gold to medium amber, but is typically some shade of copper. Like other dark lagers, the aroma is driven by malt, not hops. Best enjoyed by the half liter in a Bavarian beer garden. "
0,7.00,,Caramel Ümlaut,Strangeways Brewing,None provided.,Dark Lagers,0,-,"
Before refrigeration, it was nearly impossible to brew beer in the summer due to the hot weather and bacterial infections. Brewing ended with the coming of spring, and began again in the fall. Thus, most were brewed in March (Märzen). These beers were kept in cold storage through the spring and summer months, or brewed at a higher gravity, so they'd last longer. Märzenbier is full-bodied, rich, and toasty, with a moderately high alcohol content. Its color can be anywhere from pale gold to medium amber, but is typically some shade of copper. Like other dark lagers, the aroma is driven by malt, not hops. Best enjoyed by the half liter in a Bavarian beer garden. "
0,5.90,,Oktoberfest,Jeremiah Johnson Brewing Co.,None provided.,Dark Lagers,0,-,"
Before refrigeration, it was nearly impossible to brew beer in the summer due to the hot weather and bacterial infections. Brewing ended with the coming of spring, and began again in the fall. Thus, most were brewed in March (Märzen). These beers were kept in cold storage through the spring and summer months, or brewed at a higher gravity, so they'd last longer. Märzenbier is full-bodied, rich, and toasty, with a moderately high alcohol content. Its color can be anywhere from pale gold to medium amber, but is typically some shade of copper. Like other dark lagers, the aroma is driven by malt, not hops. Best enjoyed by the half liter in a Bavarian beer garden. "
0,5.60,,O'fest '14,City Steam Brewery Café,None provided.,Dark Lagers,0,-,"
Before refrigeration, it was nearly impossible to brew beer in the summer due to the hot weather and bacterial infections. Brewing ended with the coming of spring, and began again in the fall. Thus, most were brewed in March (Märzen). These beers were kept in cold storage through the spring and summer months, or brewed at a higher gravity, so they'd last longer. Märzenbier is full-bodied, rich, and toasty, with a moderately high alcohol content. Its color can be anywhere from pale gold to medium amber, but is typically some shade of copper. Like other dark lagers, the aroma is driven by malt, not hops. Best enjoyed by the half liter in a Bavarian beer garden. "
0,5.20,,Hoptoberfest,Apocalypse Brew Works,None provided.,Dark Lagers,0,-,"
Before refrigeration, it was nearly impossible to brew beer in the summer due to the hot weather and bacterial infections. Brewing ended with the coming of spring, and began again in the fall. Thus, most were brewed in March (Märzen). These beers were kept in cold storage through the spring and summer months, or brewed at a higher gravity, so they'd last longer. Märzenbier is full-bodied, rich, and toasty, with a moderately high alcohol content. Its color can be anywhere from pale gold to medium amber, but is typically some shade of copper. Like other dark lagers, the aroma is driven by malt, not hops. Best enjoyed by the half liter in a Bavarian beer garden. "
0,5.60,,Oktoberfest,Moffat Station Brewery,None provided.,Dark Lagers,0,-,"
Before refrigeration, it was nearly impossible to brew beer in the summer due to the hot weather and bacterial infections. Brewing ended with the coming of spring, and began again in the fall. Thus, most were brewed in March (Märzen). These beers were kept in cold storage through the spring and summer months, or brewed at a higher gravity, so they'd last longer. Märzenbier is full-bodied, rich, and toasty, with a moderately high alcohol content. Its color can be anywhere from pale gold to medium amber, but is typically some shade of copper. Like other dark lagers, the aroma is driven by malt, not hops. Best enjoyed by the half liter in a Bavarian beer garden. "
0,5.40,,Oktoberfest,Stilt House Brewery,None provided.,Dark Lagers,0,-,"
Before refrigeration, it was nearly impossible to brew beer in the summer due to the hot weather and bacterial infections. Brewing ended with the coming of spring, and began again in the fall. Thus, most were brewed in March (Märzen). These beers were kept in cold storage through the spring and summer months, or brewed at a higher gravity, so they'd last longer. Märzenbier is full-bodied, rich, and toasty, with a moderately high alcohol content. Its color can be anywhere from pale gold to medium amber, but is typically some shade of copper. Like other dark lagers, the aroma is driven by malt, not hops. Best enjoyed by the half liter in a Bavarian beer garden. "
0,5.80,,Hoptoberfest,True Vine Brewing Company,None provided.,Dark Lagers,0,-,"
Before refrigeration, it was nearly impossible to brew beer in the summer due to the hot weather and bacterial infections. Brewing ended with the coming of spring, and began again in the fall. Thus, most were brewed in March (Märzen). These beers were kept in cold storage through the spring and summer months, or brewed at a higher gravity, so they'd last longer. Märzenbier is full-bodied, rich, and toasty, with a moderately high alcohol content. Its color can be anywhere from pale gold to medium amber, but is typically some shade of copper. Like other dark lagers, the aroma is driven by malt, not hops. Best enjoyed by the half liter in a Bavarian beer garden. "
0,5.40,,Edelmärzen,Wildschönau Brauerei,None provided.,Dark Lagers,0,-,"
Before refrigeration, it was nearly impossible to brew beer in the summer due to the hot weather and bacterial infections. Brewing ended with the coming of spring, and began again in the fall. Thus, most were brewed in March (Märzen). These beers were kept in cold storage through the spring and summer months, or brewed at a higher gravity, so they'd last longer. Märzenbier is full-bodied, rich, and toasty, with a moderately high alcohol content. Its color can be anywhere from pale gold to medium amber, but is typically some shade of copper. Like other dark lagers, the aroma is driven by malt, not hops. Best enjoyed by the half liter in a Bavarian beer garden. "
0,6.50,,Engine 21,Dorchester Brewing Company,None provided.,Dark Lagers,0,-,"
Rauchbier is an old German beer style with origins in the 1500s from the district of Franconia and the town of Bamberg. Typically dark to amber in color, it shares similarities with Oktoberfestbier. Green malts are dried over an open fire of beechwood, imparting a unique smokiness (""rauch"" is German for smoke) to the final beverage. Expect toasty-rich malt in aroma and flavor, restrained bitterness, low to high smoke flavor, clean fermentation profile, and an attenuated finish. "
0,8.00,,OR,Browar Palatum,None provided.,Dark Lagers,0,-,"
Rauchbier is an old German beer style with origins in the 1500s from the district of Franconia and the town of Bamberg. Typically dark to amber in color, it shares similarities with Oktoberfestbier. Green malts are dried over an open fire of beechwood, imparting a unique smokiness (""rauch"" is German for smoke) to the final beverage. Expect toasty-rich malt in aroma and flavor, restrained bitterness, low to high smoke flavor, clean fermentation profile, and an attenuated finish. "
0,4.80,,Bauréti Smoked Lager,Penedon Brew Pub,None provided.,Dark Lagers,0,-,"
Rauchbier is an old German beer style with origins in the 1500s from the district of Franconia and the town of Bamberg. Typically dark to amber in color, it shares similarities with Oktoberfestbier. Green malts are dried over an open fire of beechwood, imparting a unique smokiness (""rauch"" is German for smoke) to the final beverage. Expect toasty-rich malt in aroma and flavor, restrained bitterness, low to high smoke flavor, clean fermentation profile, and an attenuated finish. "
0,5.50,,Smoked On The Water,Pine Street Brewery,None provided.,Dark Lagers,0,-,"
Rauchbier is an old German beer style with origins in the 1500s from the district of Franconia and the town of Bamberg. Typically dark to amber in color, it shares similarities with Oktoberfestbier. Green malts are dried over an open fire of beechwood, imparting a unique smokiness (""rauch"" is German for smoke) to the final beverage. Expect toasty-rich malt in aroma and flavor, restrained bitterness, low to high smoke flavor, clean fermentation profile, and an attenuated finish. "
